targetId,comparatorId,outcomeId,outcomeName,type
1772597,1772598,4305080,Abnormal breathing,outcome
1772597,1772598,138384,Acquired hypothyroidism,outcome
1772597,1772598,137951,Acquired keratoderma,outcome
1772597,1772598,194686,Acquired renal cystic disease,outcome
1772597,1772598,138825,Actinic keratosis,outcome
1772597,1772598,257004,Acute exacerbation of chronic obstructive airways disease,outcome
1772597,1772598,199866,Acute gastritis,outcome
1772597,1772598,436118,After-cataract with vision obscured,outcome
1772597,1772598,381295,Age-related cataract,outcome
1772597,1772598,433753,Alcohol abuse,outcome
1772597,1772598,435243,Alcohol dependence,outcome
1772597,1772598,439147,Amnesia,outcome
1772597,1772598,200528,Ascites,outcome
1772597,1772598,438409,Attention deficit hyperactivity disorder,outcome
1772597,1772598,136057,Benign neoplasm of skin of trunk,outcome
1772597,1772598,198803,Benign prostatic hyperplasia,outcome
1772597,1772598,443211,Benign prostatic hypertrophy with outflow obstruction,outcome
1772597,1772598,201072,Benign prostatic hypertrophy without outflow obstruction,outcome
1772597,1772598,444367,Cholelithiasis without obstruction,outcome
1772597,1772598,381292,Chronic allergic conjunctivitis,outcome
1772597,1772598,432738,Chronic fatigue syndrome,outcome
1772597,1772598,443597,Chronic kidney disease stage 3,outcome
1772597,1772598,75860,Constipation,outcome
1772597,1772598,4311591,Cramp in limb,outcome
1772597,1772598,197610,Cyst of ovary,outcome
1772597,1772598,433163,Deficiency of macronutrients,outcome
1772597,1772598,73575,Deformity of toe,outcome
1772597,1772598,435796,Dehydration,outcome
1772597,1772598,377910,Deviated nasal septum,outcome
1772597,1772598,201061,Diaphragmatic hernia,outcome
1772597,1772598,432730,Difficulty speaking,outcome
1772597,1772598,74725,Displacement of cervical intervertebral disc without myelopathy,outcome
1772597,1772598,433316,Dizziness and giddiness,outcome
1772597,1772598,381877,Dysfunction of eustachian tube,outcome
1772597,1772598,31317,Dysphagia,outcome
1772597,1772598,433440,Dysthymia,outcome
1772597,1772598,137351,Epidermoid cyst of skin,outcome
1772597,1772598,197381,Epigastric pain,outcome
1772597,1772598,30753,Esophagitis,outcome
1772597,1772598,197607,Excessive and frequent menstruation,outcome
1772597,1772598,72715,Exostosis,outcome
1772597,1772598,201418,"Flatulence, eructation and gas pain",outcome
1772597,1772598,196456,Gallstone,outcome
1772597,1772598,318800,Gastroesophageal reflux disease,outcome
1772597,1772598,434613,Generalized anxiety disorder,outcome
1772597,1772598,4168217,Generalized hyperhidrosis,outcome
1772597,1772598,198400,Hemangioma of skin and subcutaneous tissue,outcome
1772597,1772598,79864,Hematuria syndrome,outcome
1772597,1772598,195562,Hemorrhoids,outcome
1772597,1772598,197911,Hernia of anterior abdominal wall without obstruction AND without gangrene,outcome
1772597,1772598,433811,Hydronephrosis,outcome
1772597,1772598,435511,Hypercalcemia,outcome
1772597,1772598,434610,Hyperkalemia,outcome
1772597,1772598,133729,Hyperparathyroidism,outcome
1772597,1772598,4172432,Hyperpigmentation of skin,outcome
1772597,1772598,141375,Hypertrophic condition of skin,outcome
1772597,1772598,78474,Hypertrophy of breast,outcome
1772597,1772598,440129,Hypertrophy of nasal turbinates,outcome
1772597,1772598,434004,Hypervolemia,outcome
1772597,1772598,435510,Hypocalcemia,outcome
1772597,1772598,437833,Hypokalemia,outcome
1772597,1772598,4098604,Hypomagnesemia,outcome
1772597,1772598,435515,Hypo-osmolality and or hyponatremia,outcome
1772597,1772598,436375,Hypovolemia,outcome
1772597,1772598,375806,Idiopathic peripheral neuropathy,outcome
1772597,1772598,312950,IgE-mediated allergic asthma,outcome
1772597,1772598,374375,Impacted cerumen,outcome
1772597,1772598,4308509,Impaired fasting glycaemia,outcome
